Storage System, Node, Time, Interval (s), I/O Group, Turbo Performance, Read Cache Hits - VCC (%), Read Cache Hits - VC (%), Read Cache Hits - overall (%), Back-end Read I/O Rate (ops/s), Back-end Write I/O Rate (ops/s), Total Back-end I/O Rate (ops/s), Back-end Read Data Rate (MiB/s), Back-end Write Data Rate (MiB/s), Total Back-end Data Rate (MiB/s), Back-end Read Response Time (ms/op), Back-end Write Response Time (ms/op), Overall Back-end Response Time (ms/op), Back-end Read Queue Time (ms/op), Back-end Write Queue Time (ms/op), Overall Back-end Queue Time (ms/op), Back-end Read Transfer Size (KiB/op), Back-end Write Transfer Size (KiB/op), Overall Back-end Transfer Size (KiB/op), Read I/O Rate - overall (ops/s), Write I/O Rate - overall (ops/s), Total I/O Rate - overall (ops/s), Write Cache Hits - VCC (%), Write Cache Hits - VC (%), Read Data Rate (MiB/s), Write Data Rate (MiB/s), Total Data Rate (MiB/s), Port Send Data Rate (MiB/s), Read Response Time (ms/op), Write Response Time (ms/op), Overall Response Time (ms/op), Read Transfer Size (KiB/op), Write Transfer Size (KiB/op), Overall Transfer Size (KiB/op), Port Send I/O Rate (ops/s), Port Receive I/O Rate (ops/s), Total Port I/O Rate (ops/s), Port Receive Data Rate (MiB/s), Total Port Data Rate (MiB/s), Write Cache Hits - overall (%), Total Cache Hits - VCC (%), Total Cache Hits - VC (%), Total Cache Hits - overall (%), Disk to Cache Transfer Rate - VCC (ops/s), Disk to Cache Transfer Rate - VC (ops/s), Disk-to-Cache Transfer Rate (ops/s), Cache to Disk Transfer Rate - VC (ops/s), Cache to Disk Transfer Rate - VCC (ops/s), System CPU Utilization (%), Port to Host Send I/O Rate (ops/s), Port to Host Receive I/O Rate (ops/s), Total Port to Host I/O Rate (ops/s), Port to Disk Send I/O Rate (ops/s), Port to Disk Receive I/O Rate (ops/s), Total Port to Disk I/O Rate (ops/s), Port to Local Node Send I/O Rate (ops/s), Port to Local Node Receive I/O Rate (ops/s), Total Port to Local Node I/O Rate (ops/s), Port to Remote Node Send I/O Rate (ops/s), Port to Remote Node Receive I/O Rate (ops/s), Total Port to Remote Node I/O Rate (ops/s), Port to Host Send Data Rate (MiB/s), Port to Host Receive Data Rate (MiB/s), Total Port to Host Data Rate (MiB/s), Port to Disk Send Data Rate (MiB/s), Port to Disk Receive Data Rate (MiB/s), Total Port to Disk Data Rate (MiB/s), Port to Local Node Send Data Rate (MiB/s), Port to Local Node Receive Data Rate (MiB/s), Total Port to Local Node Data Rate (MiB/s), Port to Remote Node Send Data Rate (MiB/s), Port to Remote Node Receive Data Rate (MiB/s), Total Port to Remote Node Data Rate (MiB/s), Port to Local Node Send Response Time (ms/op), Port to Local Node Receive Response Time (ms/op), Overall Port to Local Node Response Time (ms/op), Port to Local Node Send Queue Time (ms/op), Port to Local Node Receive Queue Time (ms/op), Overall Port to Local Node Queue Time (ms/op), Port to Remote Node Send Response Time (ms/op), Port to Remote Node Receive Response Time (ms/op), Overall Port to Remote Node Response Time (ms/op), Port to Remote Node Send Queue Time (ms/op), Port to Remote Node Receive Queue Time (ms/op), Overall Port to Remote Node Queue Time (ms/op), Global Mirror Write I/O Rate (ops/s), Global Mirror Overlapping Write Percentage (%), Global Mirror Overlapping Write I/O Rate (ops/s), Peak Read Response Time (ms), Peak Write Response Time (ms), Global Mirror Secondary Write Lag (ms/op), Overall Host Attributed Response Time Percentage (%), Peak Back-end Read Response Time (ms), Peak Back-end Write Response Time (ms), Peak Back-end Read Queue Time (ms), Peak Back-end Write Queue Time (ms), Link Failure Rate (cnt/s), Loss of Sync Rate (cnt/s), Loss of Signal Rate (cnt/s), CRC Error Rate (cnt/s), Primitive Sequence Protocol Error Rate (cnt/s), Invalid Transmission Word Rate (cnt/s), Zero Buffer Credit Timer (us), Cache-to-Disk Transfer Rate (ops/s), Write-cache Delay Percentage - VCC (%), Write-cache Delay Percentage - VC (%), Write-cache Delay Percentage (%), Write-cache Delay I/O Rate - VCC (ops/s), Write-cache Delay I/O Rate - VC (ops/s), Write-cache Delay I/O Rate (ops/s), Read-ahead Percentage of Cache Hits (%), Dirty Write Percentage of Cache Hits - VCC (%), Dirty Write Percentage of Cache Hits - VC (%), Dirty Write Percentage of Cache Hits (%), Write Cache Overflow Percentage (%), Write Cache Overflow I/O Rate (ops/s), Write Cache Flush-through Percentage - VCC (%), Write Cache Flush-through Percentage - VC (%), Write Cache Flush-through Percentage (%), Write Cache Flush-through I/O Rate - VCC (ops/s), Write Cache Flush-through I/O Rate - VC (ops/s), Write Cache Flush-through I/O Rate (ops/s), Write Cache Write-through Percentage - VCC (%), Write Cache Write-through Percentage - VC (%), Write Cache Write-through Percentage (%), Write Cache Write-through I/O Rate - VCC (ops/s), Write Cache Write-through I/O Rate - VC (ops/s), Write Cache Write-through I/O Rate (ops/s), Read I/O Rate - VC (ops/s), Read I/O Rate - VCC (ops/s), Write I/O Rate - VC (ops/s), Write I/O Rate - VCC (ops/s), Destage I/O Rate - VC (ops/s), Destage I/O Rate - VCC (ops/s), Stage I/O Rate - VC (ops/s), Stage I/O Rate - VCC (ops/s), Prestage I/O Rate - VCC (ops/s), Destage Response Time - VC (ms/op), Destage Response Time - VCC (ms/op), Stage Response Time - VC (ms/op), Stage Response Time - VCC (ms/op), Prestage Response Time - VCC (ms/op), Cache to Host Transfer Response Time (ms/op), Compression CPU Utilization (%), System CPU Utilization Core 1 (%), System CPU Utilization Core 2 (%), System CPU Utilization Core 3 (%), System CPU Utilization Core 4 (%), Compression CPU Utilization Core 1 (%), Compression CPU Utilization Core 2 (%), Compression CPU Utilization Core 3 (%), Compression CPU Utilization Core 4 (%), Total I/O Rate - VC (ops/s), Total I/O Rate - VCC (ops/s), Invalid Link Transmission Rate (cnt/s), System CPU Utilization Core 5 (%), System CPU Utilization Core 6 (%), System CPU Utilization Core 7 (%), System CPU Utilization Core 8 (%), Compression CPU Utilization Core 5 (%), Compression CPU Utilization Core 6 (%), Compression CPU Utilization Core 7 (%), Compression CPU Utilization Core 8 (%), Node Utilization Percentage (%), Zero Buffer Credit Percentage (%) 
SVC-2145-CS2SVC1-IBM, CS2SVC1N3, 5/2/18 12:29 PM, 900, io_grp1, , 29.34, 0.01, 29.34, 20025.75, 2318.03, 22343.78, 480.12, 107.99, 588.11, 1.469, 0.363, 1.354, 0.11, 0.025, 0.101, 24.55, 47.707, 26.953, 11619.06, 6062.77, 17681.83, 99.99, 99.92, 408.33, 122.3, 530.63, 705.46, 1.33, 0.85, 1.16, 35.987, 20.656, 30.73, 79637.68, 79580.59, 159218.27, 728.46, 1433.92, 99.99, 44.31, 21.08, 56.05, 973074.57, 936918.16, 1909992.74, 250528.74, 211011.13, 38.3, 0.0, 17958.78, 17958.78, 22343.58, 0.0, 22343.58, 49249.22, 52465.56, 101714.78, 8044.88, 9156.24, 17201.13, 408.36, 122.01, 530.37, 108.03, 480.12, 588.15, 126.18, 125.74, 251.91, 62.89, 0.59, 63.48, 0.12, 0.0, 0.06, 0.01, 0.03, 0.02, 0.49, 0.0, 0.24, 0.01, 0.04, 0.02, 1942.19, 0.1, 2.02, 543.72, 768.95, 6.59, 0.01, 543.559, 50.667, 221.659, 193.412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.803412E7, 461539.88, 0.0, 0.01, 0.0, 0.04, 195.0, 195.03, 72.54, 16.7, 0.0, , , , 0.0, 0.07, , 0.04, 195.0, , 0.0, 0.0, , 0.0, 0.0, , 13365.72, 24930.48, 6199.16, 8776.25, 4687.87, 1725.42, 10251.53, 11986.84, 1014.75, 0.43, 0.42, 1.18, 1.86, 1.12, 0.25, 0.0, 48.0, 53.0, 35.0, 38.0, 0.0, 0.0, 0.0, 0.0, 19564.88, 33706.73, 0.0, 35.0, 33.0, 35.0, 29.0, 0.0, 0.0, 0.0, 0.0, 11.71, 0.26 
SVC-2145-CS2SVC1-IBM, CS2SVC1N4, 5/2/18 12:29 PM, 900, io_grp1, , 75.84, 0.01, 75.84, 13009.02, 2813.0, 15822.03, 284.66, 104.03, 388.68, 1.663, 0.399, 1.438, 0.074, 0.022, 0.065, 22.407, 37.868, 25.155, 10305.42, 5297.52, 15602.94, 99.99, 99.95, 870.06, 123.01, 993.07, 1171.65, 2.12, 1.01, 1.74, 86.453, 23.778, 65.174, 73288.88, 71173.86, 144462.74, 531.14, 1702.79, 99.99, 78.68, 11.81, 81.2, 572784.02, 1880234.5, 2453018.52, 251925.24, 202836.8, 36.68, 0.0, 15893.36, 15893.36, 15819.53, 0.0, 15819.53, 50843.15, 47440.62, 98283.77, 6626.2, 7839.88, 14466.08, 869.87, 122.8, 992.66, 103.97, 284.64, 388.62, 122.84, 123.06, 245.89, 74.97, 0.64, 75.61, 0.11, 0.0, 0.06, 0.01, 0.04, 0.03, 0.58, 0.0, 0.27, 0.01, 0.03, 0.02, 2114.58, 0.0, 0.15, 519.02, 410.07, 6.99, 0.02, 518.73, 135.912, 39.433, 34.405, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 505330.0, 454762.05, 0.0, 0.0, 0.0, 1.16, 124.43, 125.6, 3.89, 19.35, 0.0, , , , 0.0, 0.04, , 1.16, 124.43, , 0.0, 0.0, , 0.0, 0.0, , 12017.63, 38703.51, 5887.37, 8055.78, 4154.05, 1839.09, 10586.28, 10437.05, 648.11, 0.52, 0.47, 1.5, 2.65, 4.45, 1.04, 0.0, 38.0, 55.0, 36.0, 36.0, 0.0, 0.0, 0.0, 0.0, 17905.0, 46759.29, 0.0, 34.0, 36.0, 25.0, 33.0, 0.0, 0.0, 0.0, 0.0, 14.12, 0.0 
SVC-2145-CS2SVC1-IBM, CS2SVC1N5, 5/2/18 12:29 PM, 900, io_grp2, , 28.47, 0.01, 28.48, 25816.07, 1918.26, 27734.33, 951.75, 65.99, 1017.74, 1.051, 0.398, 1.006, 0.173, 0.032, 0.164, 37.751, 35.227, 37.577, 8488.58, 3304.03, 11792.6, 99.99, 99.99, 597.37, 65.37, 662.75, 746.69, 3.07, 1.05, 2.5, 72.063, 20.261, 57.549, 74367.62, 63082.4, 137450.01, 1169.08, 1915.77, 99.99, 35.87, 9.87, 42.2, 1938917.53, 1224289.6, 3163207.13, 133937.27, 125005.65, 31.82, 0.0, 12001.26, 12001.26, 27734.87, 0.0, 27734.87, 42300.5, 46267.38, 88567.88, 4332.24, 4813.76, 9146.0, 597.36, 64.99, 662.35, 66.04, 951.69, 1017.73, 69.66, 151.8, 221.46, 13.63, 0.6, 14.23, 0.12, 0.0, 0.06, 0.01, 0.06, 0.03, 0.59, 0.0, 0.29, 0.01, 0.06, 0.04, 1160.36, 0.0, 0.01, 492.14, 238.13, 2.63, 0.02, 508.73, 72.794, 57.339, 15.384, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5754810.0, 258942.92, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.67, 16.24, 0.0, , , , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 8595.48, 23022.77, 3574.32, 5581.8, 2344.15, 1160.95, 3626.79, 5674.89, 1389.38, 2.62, 0.34, 2.89, 3.4, 1.99, 0.33, 0.0, 43.0, 34.0, 47.0, 51.0, 0.0, 0.0, 0.0, 0.0, 12169.79, 28604.58, 0.0, 21.0, 21.0, 22.0, 16.0, 0.0, 0.0, 0.0, 0.0, 18.32, 0.05 
SVC-2145-CS2SVC1-IBM, CS2SVC1N6, 5/2/18 12:29 PM, 900, io_grp2, , 28.97, 0.03, 28.99, 20370.33, 4495.34, 24865.67, 411.96, 144.64, 556.6, 2.011, 0.315, 1.704, 1.746, 0.032, 1.436, 20.709, 32.948, 22.922, 15452.85, 6682.06, 22134.91, 100.0, 99.82, 302.03, 142.8, 444.84, 608.74, 2.17, 1.36, 1.93, 20.015, 21.884, 20.579, 76899.15, 70783.62, 147682.76, 621.6, 1230.34, 100.0, 51.36, 32.03, 66.94, 833472.06, 619309.93, 1452781.99, 292457.98, 285976.77, 35.34, 0.0, 22343.09, 22343.09, 24862.88, 0.0, 24862.88, 47618.57, 43563.53, 91182.1, 4417.7, 4877.0, 9294.69, 302.0, 142.32, 444.32, 144.61, 411.93, 556.54, 149.0, 66.69, 215.69, 13.13, 0.66, 13.79, 0.17, 0.0, 0.08, 0.03, 0.05, 0.04, 0.52, 0.0, 0.25, 0.02, 0.04, 0.03, 1737.16, 0.0, 0.01, 509.01, 589.76, 2.87, 0.0, 508.836, 228.396, 179.926, 123.758, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.742687E7, 578434.75, 0.0, 0.05, 0.02, 0.0, 512.82, 512.82, 61.08, 6.55, 0.0, , , , 0.0, 0.17, , 0.0, 512.82, , 0.0, 0.0, , 0.0, 0.0, , 15555.08, 24611.54, 6819.24, 10875.17, 4622.94, 2992.14, 12162.35, 11402.14, 2263.06, 0.66, 0.38, 1.48, 1.63, 1.34, 0.41, 0.0, 46.0, 48.0, 43.0, 40.0, 0.0, 0.0, 0.0, 0.0, 22374.33, 35486.7, 0.0, 34.0, 32.0, 17.0, 22.0, 0.0, 0.0, 0.0, 0.0, 11.35, 0.16 
SVC-2145-CS2SVC1-IBM, CS2SVC1N7, 5/2/18 12:29 PM, 900, io_grp3, , 66.0, 0.0, 66.0, 10473.87, 2113.66, 12587.53, 322.21, 102.79, 425.0, 2.029, 0.347, 1.747, 0.069, 0.027, 0.062, 31.501, 49.799, 34.574, 7456.03, 7353.96, 14809.99, 99.99, 99.99, 586.97, 101.84, 688.82, 821.29, 1.8, 1.83, 1.82, 80.614, 14.181, 47.626, 72871.96, 81551.28, 154423.24, 521.04, 1342.33, 99.99, 71.81, 14.76, 75.97, 649527.87, 1203751.57, 1853279.44, 209108.7, 200121.71, 34.99, 0.0, 14924.87, 14924.87, 12589.33, 0.0, 12589.33, 52913.09, 57431.2, 110344.29, 7369.54, 9195.21, 16564.75, 587.66, 101.8, 689.46, 102.79, 322.25, 425.05, 110.62, 96.15, 206.77, 20.22, 0.84, 21.06, 0.13, 0.0, 0.07, 0.12, 0.08, 0.1, 0.46, 0.0, 0.21, 0.01, 0.03, 0.02, 3847.65, 0.0, 0.0, 597.04, 65.8, 1.05, 0.0, 596.856, 622.772, 22.318, 13.302, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 425460.0, 409230.42, 0.0, 0.0, 0.0, 0.6, 0.53, 1.14, 23.25, 20.62, 0.0, , , , 0.0, 0.0, , 0.6, 0.53, , 0.0, 0.0, , 0.0, 0.0, , 7488.21, 24655.07, 7434.4, 11700.62, 2864.88, 1199.01, 5199.39, 7071.76, 1157.54, 2.18, 0.39, 1.37, 1.52, 0.98, 0.2, 0.0, 41.0, 51.0, 41.0, 39.0, 0.0, 0.0, 0.0, 0.0, 14922.61, 36355.69, 0.0, 34.0, 26.0, 29.0, 19.0, 0.0, 0.0, 0.0, 0.0, 11.17, 0.0 
SVC-2145-CS2SVC1-IBM, CS2SVC1N8, 5/2/18 12:29 PM, 900, io_grp3, , 72.89, 0.0, 72.89, 14375.51, 1708.84, 16084.35, 475.49, 77.28, 552.78, 2.233, 0.367, 2.034, 0.916, 0.025, 0.821, 33.871, 46.312, 35.192, 8192.28, 5409.93, 13602.21, 99.99, 99.99, 1075.43, 91.16, 1166.58, 1257.34, 2.51, 0.8, 1.83, 134.424, 17.254, 87.823, 71502.76, 65684.8, 137187.57, 676.98, 1934.33, 99.99, 75.21, 7.81, 77.15, 963751.53, 2202799.71, 3166551.24, 186034.68, 148074.54, 33.0, 0.0, 13743.86, 13743.86, 16084.82, 0.0, 16084.82, 50796.21, 46529.7, 97325.92, 4621.72, 5411.25, 10032.97, 1075.47, 91.08, 1166.55, 77.28, 475.53, 552.81, 93.1, 110.03, 203.14, 11.49, 0.34, 11.84, 0.17, 0.0, 0.08, 0.02, 0.04, 0.03, 0.46, 0.0, 0.21, 0.01, 0.02, 0.01, 1215.86, 0.0, 0.0, 1134.11, 1164.01, 3.88, 0.01, 582.417, 27.545, 19.153, 3.095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1029040.0, 334109.22, 0.0, 0.0, 0.0, 1.26, 1.26, 2.52, 17.28, 27.59, 0.0, , , , 0.0, 0.0, , 1.26, 1.26, , 0.0, 0.0, , 0.0, 0.0, , 8233.78, 39223.22, 5493.55, 8147.14, 3337.18, 1263.64, 7583.59, 9161.3, 1791.78, 0.58, 0.46, 1.01, 1.39, 0.98, 0.29, 0.0, 32.0, 30.0, 32.0, 44.0, 0.0, 0.0, 0.0, 0.0, 13727.33, 47370.36, 0.0, 41.0, 27.0, 22.0, 37.0, 0.0, 0.0, 0.0, 0.0, 16.56, 0.01 
SVC-2145-CS2SVC1-IBM, CS2SVC1N1, 5/2/18 12:44 PM, 900, io_grp0, , 55.61, 0.01, 55.62, 11356.0, 1913.23, 13269.23, 198.78, 54.71, 253.49, 0.914, 0.272, 0.821, 0.234, 0.018, 0.203, 17.924, 29.28, 19.562, 9550.53, 3636.9, 13187.42, 99.99, 99.99, 273.97, 55.44, 329.41, 399.86, 0.87, 1.79, 1.12, 29.375, 15.608, 25.578, 64562.78, 70684.84, 135247.62, 411.58, 811.44, 99.99, 63.93, 16.83, 70.0, 397198.36, 561383.94, 958582.3, 113573.62, 102159.01, 28.49, 0.0, 13532.47, 13532.47, 13270.37, 0.0, 13270.37, 48953.45, 54641.6, 103595.05, 2338.96, 2510.77, 4849.73, 274.05, 54.61, 328.66, 54.72, 198.78, 253.5, 60.73, 158.05, 218.78, 10.36, 0.14, 10.5, 0.1, 0.0, 0.05, 0.07, 0.02, 0.05, 0.67, 0.0, 0.33, 0.01, 0.02, 0.02, 573.85, 0.0, 0.0, 1055.99, 1136.33, 1.86, 0.01, 403.042, 36.619, 35.519, 21.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.984464E7, 215732.63, 0.0, 0.0, 0.0, 6.57, 2.02, 8.59, 33.47, 22.16, 0.0, , , , 0.0, 0.0, , 6.57, 2.02, , 0.0, 0.0, , 0.0, 0.0, , 9584.03, 17319.7, 3864.72, 5670.44, 2144.7, 1144.26, 6453.69, 6667.03, 440.97, 1.34, 0.29, 1.18, 1.63, 3.22, 0.29, 0.0, 31.0, 41.0, 24.0, 23.0, 0.0, 0.0, 0.0, 0.0, 13448.75, 22990.14, 0.0, 38.0, 24.0, 29.0, 18.0, 0.0, 0.0, 0.0, 0.0, 7.11, 0.18 
SVC-2145-CS2SVC1-IBM, CS2SVC1N2, 5/2/18 12:44 PM, 900, io_grp0, , 49.01, 0.03, 49.03, 11332.09, 3368.43, 14700.52, 223.65, 149.01, 372.66, 1.193, 0.343, 0.999, 0.147, 0.024, 0.119, 20.21, 45.299, 25.959, 8839.77, 11025.36, 19865.13, 99.99, 99.99, 259.85, 153.02, 412.87, 601.64, 1.03, 2.04, 1.59, 30.101, 14.212, 21.283, 76775.15, 75568.27, 152343.42, 434.81, 1036.45, 99.99, 68.97, 37.06, 80.47, 448165.92, 532311.27, 980477.19, 313375.3, 295300.25, 35.21, 0.0, 20055.21, 20055.21, 14701.87, 0.0, 14701.87, 53765.57, 48158.12, 101923.69, 8307.71, 7354.94, 15662.66, 259.89, 152.91, 412.8, 149.03, 223.66, 372.69, 157.48, 57.88, 215.35, 35.24, 0.36, 35.6, 0.1, 0.0, 0.05, 0.08, 0.04, 0.06, 1.03, 0.0, 0.49, 0.01, 0.03, 0.02, 1106.56, 0.0, 0.0, 972.63, 1159.87, 2.21, 0.0, 512.464, 55.152, 11.991, 9.154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 401290.0, 608675.55, 0.0, 0.0, 0.0, 0.08, 0.08, 0.16, 40.84, 18.26, 0.0, , , , 0.0, 0.0, , 0.08, 0.08, , 0.0, 0.0, , 0.0, 0.0, , 8869.39, 17067.75, 11479.08, 11611.34, 4821.88, 2081.55, 5063.04, 5677.12, 501.83, 0.53, 0.35, 0.99, 1.5, 2.05, 0.19, 0.0, 39.0, 38.0, 36.0, 55.0, 0.0, 0.0, 0.0, 0.0, 20348.47, 28679.09, 0.0, 41.0, 30.0, 25.0, 17.0, 0.0, 0.0, 0.0, 0.0, 9.29, 0.0 
SVC-2145-CS2SVC1-IBM, CS2SVC1N3, 5/2/18 12:44 PM, 900, io_grp1, , 28.3, 0.01, 28.31, 17830.09, 2211.94, 20042.03, 416.32, 91.78, 508.1, 1.185, 0.335, 1.091, 0.027, 0.022, 0.026, 23.909, 42.491, 25.96, 10918.93, 5471.08, 16390.01, 100.0, 99.91, 324.74, 101.42, 426.16, 585.26, 1.13, 0.73, 1.0, 30.455, 18.982, 26.625, 76112.71, 76857.83, 152970.54, 641.44, 1226.7, 100.0, 43.71, 21.29, 55.69, 842701.33, 766983.13, 1609684.46, 207605.58, 178036.38, 35.63, 0.0, 16655.83, 16655.83, 20041.88, 0.0, 20041.88, 48222.15, 51203.17, 99425.33, 7848.68, 8998.83, 16847.51, 324.66, 101.04, 425.7, 91.74, 416.31, 508.05, 108.53, 123.51, 232.04, 60.33, 0.58, 60.91, 0.1, 0.0, 0.05, 0.01, 0.03, 0.02, 0.48, 0.0, 0.23, 0.01, 0.02, 0.02, 1617.11, 0.16, 2.67, 442.15, 1552.73, 5.01, 0.01, 471.637, 177.017, 7.074, 5.831, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.062574E7, 385641.96, 0.0, 0.01, 0.0, 0.0, 176.02, 176.02, 80.81, 14.47, 0.0, , , , 0.0, 0.08, , 0.0, 176.02, , 0.0, 0.0, , 0.0, 0.0, , 12722.07, 21753.54, 5591.07, 7753.28, 3623.73, 1374.92, 8610.99, 11593.15, 1372.21, 0.46, 0.41, 1.29, 1.79, 1.24, 0.25, 0.0, 42.0, 50.0, 32.0, 33.0, 0.0, 0.0, 0.0, 0.0, 18313.14, 29506.82, 0.0, 36.0, 31.0, 33.0, 28.0, 0.0, 0.0, 0.0, 0.0, 9.93, 0.19 
SVC-2145-CS2SVC1-IBM, CS2SVC1N4, 5/2/18 12:44 PM, 900, io_grp1, , 79.62, 0.0, 79.62, 12124.09, 2647.67, 14771.76, 253.18, 101.83, 355.01, 1.523, 0.414, 1.325, 0.198, 0.022, 0.167, 21.383, 39.385, 24.61, 11031.64, 4740.43, 15772.07, 100.0, 99.95, 865.12, 117.17, 982.3, 1155.75, 2.16, 0.91, 1.79, 80.304, 25.311, 63.776, 70436.46, 69607.12, 140043.59, 475.94, 1631.69, 100.0, 81.92, 11.36, 83.98, 508599.0, 1870376.61, 2378975.61, 239868.09, 198641.82, 35.74, 0.0, 16054.87, 16054.87, 14772.1, 0.0, 14772.1, 49373.2, 46113.4, 95486.6, 6291.16, 7438.86, 13730.02, 865.14, 117.05, 982.19, 101.83, 253.18, 355.01, 120.29, 105.11, 225.4, 68.49, 0.6, 69.09, 0.1, 0.0, 0.05, 0.01, 0.03, 0.02, 0.57, 0.0, 0.27, 0.01, 0.02, 0.02, 1607.65, 0.0, 0.02, 471.86, 608.61, 4.5, 0.03, 471.243, 65.547, 44.688, 100.478, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 613710.0, 438509.91, 0.0, 0.0, 0.0, 0.0, 114.1, 114.1, 5.08, 17.84, 0.0, , , , 0.0, 0.04, , 0.0, 114.1, , 0.0, 0.0, , 0.0, 0.0, , 12777.37, 39259.03, 5235.81, 7470.62, 3699.31, 1719.87, 9604.01, 8122.18, 573.33, 0.52, 0.47, 0.84, 1.71, 2.18, 1.06, 0.0, 36.0, 53.0, 35.0, 36.0, 0.0, 0.0, 0.0, 0.0, 18013.18, 46729.65, 0.0, 34.0, 35.0, 24.0, 33.0, 0.0, 0.0, 0.0, 0.0, 13.59, 0.01 
SVC-2145-CS2SVC1-IBM, CS2SVC1N5, 5/2/18 12:44 PM, 900, io_grp2, , 33.11, 0.02, 33.12, 15402.86, 1950.32, 17353.18, 527.8, 68.89, 596.69, 0.824, 0.333, 0.769, 0.304, 0.024, 0.273, 35.089, 36.169, 35.21, 6884.04, 3065.32, 9949.36, 99.99, 99.99, 360.91, 68.31, 429.22, 527.35, 1.92, 0.95, 1.62, 53.686, 22.819, 44.176, 64581.3, 63076.98, 127658.28, 787.13, 1314.48, 99.99, 44.15, 15.92, 53.04, 1071024.46, 739336.43, 1810360.89, 139816.88, 131125.04, 28.38, 0.0, 10153.09, 10153.09, 17350.0, 0.0, 17350.0, 42724.76, 47653.6, 90378.36, 4506.55, 5270.28, 9776.83, 360.57, 67.86, 428.43, 68.84, 527.75, 596.59, 73.82, 190.92, 264.75, 24.12, 0.6, 24.72, 0.14, 0.0, 0.07, 0.01, 0.06, 0.04, 0.55, 0.0, 0.26, 0.01, 0.04, 0.02, 1504.09, 0.0, 0.0, 512.36, 112.14, 2.91, 0.02, 511.806, 49.036, 63.98, 172.492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8501330.0, 270941.92, 0.0, 0.0, 0.0, 0.05, 0.05, 0.1, 79.88, 14.65, 0.0, , , , 0.0, 0.0, , 0.05, 0.05, , 0.0, 0.0, , 0.0, 0.0, , 6991.0, 16311.45, 3651.72, 5439.13, 2397.65, 1253.74, 6035.9, 10865.4, 5514.21, 0.73, 0.46, 1.06, 0.88, 0.57, 1.22, 0.0, 40.0, 35.0, 34.0, 35.0, 0.0, 0.0, 0.0, 0.0, 10642.72, 21750.57, 0.0, 21.0, 23.0, 22.0, 16.0, 0.0, 0.0, 0.0, 0.0, 11.92, 0.08 
SVC-2145-CS2SVC1-IBM, CS2SVC1N6, 5/2/18 12:44 PM, 900, io_grp2, , 27.79, 0.02, 27.8, 24209.43, 4857.56, 29066.99, 491.82, 181.28, 673.1, 1.683, 0.363, 1.462, 0.389, 0.031, 0.329, 20.803, 38.215, 23.713, 18160.81, 6747.18, 24908.0, 99.99, 99.87, 387.63, 179.28, 566.91, 811.89, 1.89, 1.68, 1.83, 21.857, 27.208, 23.306, 83974.09, 76274.88, 160248.97, 742.25, 1554.14, 99.99, 50.28, 31.57, 65.97, 997416.81, 794734.9, 1792151.71, 367166.27, 361362.1, 38.98, 0.0, 25127.72, 25127.72, 29069.2, 0.0, 29069.2, 49067.79, 43945.54, 93013.33, 5837.09, 7201.62, 13038.71, 387.67, 178.93, 566.6, 181.28, 491.87, 673.14, 187.86, 70.58, 258.45, 55.08, 0.87, 55.95, 0.17, 0.0, 0.09, 0.04, 0.06, 0.05, 0.55, 0.0, 0.26, 0.03, 0.06, 0.05, 3273.76, 0.0, 0.0, 600.78, 148.53, 8.03, 0.01, 600.568, 115.18, 11.665, 36.013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.391937E7, 728528.38, 0.0, 0.03, 0.01, 0.01, 441.86, 441.88, 54.58, 4.81, 0.0, , , , 0.0, 0.12, , 0.01, 441.86, , 0.0, 0.0, , 0.0, 0.0, , 18268.18, 29489.12, 8059.02, 11927.38, 4562.82, 2953.17, 9526.41, 11745.74, 1400.27, 0.84, 0.38, 2.8, 5.3, 8.37, 0.68, 0.0, 50.0, 52.0, 48.0, 43.0, 0.0, 0.0, 0.0, 0.0, 26327.21, 41416.5, 0.0, 42.0, 32.0, 18.0, 27.0, 0.0, 0.0, 0.0, 0.0, 14.2, 0.22 
